run_key	software_era	task	run	echo	parameter	value	era_modal_value	value_count	era_group_count	exception_type
sub-10652_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10656_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10657_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10661_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10663_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10673_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10674_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10677_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10691_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10700_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10701_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10723_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10741_ses-01_task-ugr_run-1	E11	ugr	1	2	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10317_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10369_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10402_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10418_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10462_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10478_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10486_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10529_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10541_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10559_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10572_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10581_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10584_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10585_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10589_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10590_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10596_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10603_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10606_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10608_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10617_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10636_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10638_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10641_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10644_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10649_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10652_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10656_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10657_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10661_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10663_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10673_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10674_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10677_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10691_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10700_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10701_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10723_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10741_ses-01_task-ugr_run-1	E11	ugr	1	3	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10317_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10369_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10402_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10418_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10462_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10478_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10486_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10529_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10541_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10559_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10572_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10581_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10584_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10585_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10589_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10590_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10596_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10603_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10606_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10608_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10617_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10636_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10638_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10641_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10644_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10649_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10652_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10656_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10657_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10661_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10663_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10673_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10674_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10677_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10691_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10700_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10701_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10723_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10741_ses-01_task-ugr_run-1	E11	ugr	1	4	FlipAngle	20	50	39	205	within_era_nonmodal
sub-10317_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10369_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10402_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10418_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10462_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10478_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10529_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10541_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10559_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10581_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10585_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10589_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10590_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10596_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10606_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10608_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10636_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10638_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10644_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10649_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10652_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10656_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10657_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10661_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10663_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10673_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10674_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10677_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10691_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10700_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10701_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10723_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10741_ses-01_task-ugr_run-2	E11	ugr	2	1	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10317_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10369_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10402_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10418_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10462_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10478_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10529_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10541_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10559_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10581_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10585_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10589_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10590_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10596_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10606_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10608_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10636_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10638_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10644_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10649_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10652_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10656_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10657_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10661_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10663_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10673_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10674_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10677_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10691_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10700_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10701_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10723_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10741_ses-01_task-ugr_run-2	E11	ugr	2	2	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10317_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10369_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10402_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10418_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10462_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10478_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10529_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10541_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10559_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10581_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10585_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10589_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10590_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10596_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10606_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10608_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10636_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10638_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10644_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10649_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10652_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10656_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10657_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10661_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10663_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10673_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10674_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10677_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10691_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10700_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10701_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10723_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10741_ses-01_task-ugr_run-2	E11	ugr	2	3	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10317_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10369_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10402_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10418_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10462_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10478_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10529_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10541_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10559_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10581_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10585_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10589_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10590_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10596_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10606_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10608_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10636_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10638_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10644_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10649_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10652_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10656_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10657_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10661_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10663_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10673_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10674_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10677_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10691_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10700_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10701_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10723_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-10741_ses-01_task-ugr_run-2	E11	ugr	2	4	FlipAngle	20	50	33	183	within_era_nonmodal
sub-12013_ses-01_task-doors_run-1	XA60	doors	1	1	PhaseEncodingDirection	"""i"""	"""j-"""	1	144	within_era_nonmodal
sub-12013_ses-01_task-doors_run-1	XA60	doors	1	2	PhaseEncodingDirection	"""i"""	"""j-"""	1	144	within_era_nonmodal
sub-12013_ses-01_task-doors_run-1	XA60	doors	1	3	PhaseEncodingDirection	"""i"""	"""j-"""	1	144	within_era_nonmodal
sub-12013_ses-01_task-doors_run-1	XA60	doors	1	4	PhaseEncodingDirection	"""i"""	"""j-"""	1	144	within_era_nonmodal
sub-11909_ses-01_task-sharedreward_run-1	XA60	sharedreward	1	1	PhaseEncodingDirection	"""i"""	"""j-"""	2	122	within_era_nonmodal
sub-12013_ses-01_task-sharedreward_run-1	XA60	sharedreward	1	1	PhaseEncodingDirection	"""i"""	"""j-"""	2	122	within_era_nonmodal
sub-11909_ses-01_task-sharedreward_run-1	XA60	sharedreward	1	2	PhaseEncodingDirection	"""i"""	"""j-"""	2	122	within_era_nonmodal
sub-12013_ses-01_task-sharedreward_run-1	XA60	sharedreward	1	2	PhaseEncodingDirection	"""i"""	"""j-"""	2	122	within_era_nonmodal
sub-11909_ses-01_task-sharedreward_run-1	XA60	sharedreward	1	3	PhaseEncodingDirection	"""i"""	"""j-"""	2	122	within_era_nonmodal
sub-12013_ses-01_task-sharedreward_run-1	XA60	sharedreward	1	3	PhaseEncodingDirection	"""i"""	"""j-"""	2	122	within_era_nonmodal
sub-11909_ses-01_task-sharedreward_run-1	XA60	sharedreward	1	4	PhaseEncodingDirection	"""i"""	"""j-"""	2	122	within_era_nonmodal
sub-12013_ses-01_task-sharedreward_run-1	XA60	sharedreward	1	4	PhaseEncodingDirection	"""i"""	"""j-"""	2	122	within_era_nonmodal
sub-12013_ses-01_task-sharedreward_run-2	XA60	sharedreward	2	1	PhaseEncodingDirection	"""i"""	"""j-"""	1	115	within_era_nonmodal
sub-12013_ses-01_task-sharedreward_run-2	XA60	sharedreward	2	2	PhaseEncodingDirection	"""i"""	"""j-"""	1	115	within_era_nonmodal
sub-12013_ses-01_task-sharedreward_run-2	XA60	sharedreward	2	3	PhaseEncodingDirection	"""i"""	"""j-"""	1	115	within_era_nonmodal
sub-12013_ses-01_task-sharedreward_run-2	XA60	sharedreward	2	4	PhaseEncodingDirection	"""i"""	"""j-"""	1	115	within_era_nonmodal
